label,translation
"Home","Accueil"
"Import data from SHP","Import de données rapide"
"Import data from other sources","Import de données expert"
"Mapping","Carte"
"Evaluation - Criterion B","Evaluation critère B"
"Habitat quality/population decline","Qualité de l'habitat/déclin de la population"
"Summary report","Rapport"
"Welcome to ConApp !","Bienvenue sur ConApp !"
"This app is designed to help you:","Cette application est conçue pour vous aider à :"
"Identify the presence of threatened (extinction risk status published on the IUCN Red List; see ","Identifier la présence d'espèces menacées (statut de risque d'extinction publié sur la liste rouge de l'UICN ; voir "
") or potentially threatened (preliminary extinction risk status) plant species at a site of your choice.",") ou potentiellement menacées (statut préliminaire de risque d'extinction) sur un site de votre choix."
"To do this, you have the choice of importing a shapefile of your study area or drawing a polygon on a map.","Pour ce faire, vous avez le choix entre importer un fichier de forme de votre zone d'étude ou dessiner un polygone sur une carte."
"Identify potentially or likely threatened plant species at a site (Tropical Africa only)","Identifier les espèces de plantes potentiellement ou très probablement menacées dans une zone définie (Afrique tropicale seulement"
"Extent of occurence (EOO)","Etendue des occurrences"
"Area of occupancy (AOO)","Aire d'occupation (AOO)"
"Estimated number of location","Nombre estimé des locations"
"IUCN preliminary category","Catégorie préliminaire de l'UICN"
"True if taxon is range-restricted","TRUE si le taxa a une aire de distribution restreinte"
"IUCN code of assessment","Code UICN de l'évaluation"
"Potential issue in AOO estimation","Problème potentiel de l'estimation de l'AOO"
"Potential issue in EOO estimation","Problème potentiel de l'estimation de l'EOO"
"Main threat identified","Menace principale identifiée"
"Number of location threatened by mining","Nombre de location menacée par l'activité minière"
"Number of location threatened by agroindustry","Nombre de location menacée par l'agroindustrie"
"Number of location threatened by industrial logging","Nombre de location menacée par l'exploitation industrielle du bois"
"Number of location threatened by small-scale agriculture","Nombre de location menacée par l'agriculture à petite échelle"
"Number of location in protected areas","Nombre de location dans des aires protégées"
"No results of criterion b analysis to display","Pas de résultats du critère B à montrer"
"Launching calculation","Lancement des calculs"
"Extent of Occurrences multi-taxa computation","Calcul multi-taxa de l'Etendue des Occurrences"
"Area of occupancy computation","Calcul de l'Aire d'Occupation"
"Number of locations computation","Calcul du nombre de Location"
"Categorize taxa according to IUCN criterion B","Catégorisation des taxa selon le critère B de l'UICN"
"Conduct a preliminary multi-species assessment of extinction risk under Criterion B","Conduire une évaluation préliminaire multi-espèce des risques d'extinction selon le critère B"
"The development of this application has been funded by the","Le développement de cette application a été financé par la"
"This is a collaborative work between several institutions:","Il résulte d'un travail collaboratif entre plusieurs institutions"
"Obtain information on the distribution of Gabon's threatened plant species.","Obtenir des informations sur la distribution des espèces de plantes menacéees du Gabon"
"Get information on (threatened) plant species in Gabon (not yet available)","Obtenir des information sur les espèces de plantes (menacées) du Gabon"
"Obtain the published extinction risk status on the IUCN Red List (if it exists) of one or more species and define","Obtenir les statuts de risque d'extinction publiés dans la Red List de l'UICN (si existant) d'une ou plusieurs espèces et définir"
"a preliminary extinction risk status according to criterion B (geographic range) from the IUCN Red List based on","un statut de risque d'extinction préliminaire selon le critère B (aire géographique) de la Liste Rouge de l'UICN selon"
"the most recent distribution data. This can be done from your own distribution data or by getting distribution data","des données de distribution les plus récentes. Cela peut être fait à partir de votre propre jeu de données de distribution ou en obtenant des données de distribution"
"You must perform the criterion b analysis before you can generate the report.","Vous devez faire l'analyse du Critère B avant de générer le rapport"
"Download the report","Télécharger le rapport"
"by species","par espèce"
"Select the taxa for which to generate the report:","Sélectionner le taxa pour lequel il faut générer le rapport"
"Download the report","Télécharger le rapport"
"Show only selected points (IN)","Ne montrer que les points sélectionnés (IN)"
"Restore original data","Restorer les données originales"
"Spatial data to use :","Données spatiales à utiliser :"
"Go to criterion B","Aller au critère B"
"Taxa to display:","Taxa à montrer :"
"Accuracy of coordinates:","Précision des coordonnées"
"Collecting spatial data documenting threats distribution","Collecte des données spatiales documentant la distribution des menaces"
"Choice of the site","Choix du site"
"Define your study area either by:","Définir la zone d'étude soit :"
"Drawing a polygon on the map ('Draw on map' tab and drawing tools on the right of the map to define a polygon)","En dessinant un polygone sur la carte ('Dessiner sur la carte' tab et les outils de dessins sur la droite de la carte pour définir un polygone"
"By importing a shapefile from your computer ('Read a file' tab, all shapefile files must be loaded)","En important un shapefile depuis votre ordinateur ('Lire un fichier' tab, attention, tous les fichiers doivent être selectionnés"
"Continue to criterion B evaluation","Continuer vers l'évaluation du critère B"
"See variable selection","Voir la sélection des variables"
"See data validation","Voir la validation des données"
"species","espèces"
"records successfully downloaded from Rainbio. Max first 1000 lines displayed below.","enregistrements téléchargés avec succès depuis Rainbio. Maximum 1000 lignes montrées ci-dessous"
"Import & validate data","Importer et valider les données"
"You must import a dataset and select variables before proceeding to the next step.","Vous devez importer un jeu de données et sélectionner des variables avant d'aller à l'étape suivante"
"Import dataset","Importer un jeu de données"
"Variable selection","Selection des variables"
"Data validation","Validation des données"
"Data","Données"
"Go to variable selection","Aller vers la sélection des variables"
"Go to data validation","Aller vers la validation des données"
"Go to mapping","Aller à la cartographie"
"You need to import data and select variable.","Vous devez importer des données et sélectionner des variables."
"Variables are automatically preselected, but you can modify them or add others in the fields by drag and drop.","Les variables préselectionnées automatiquement, mais vous pouvez les modifier ou en ajouter en les glissant dans chaque fenêtre."
"Taxa column selection:","Colonne de sélection des taxa :"
"Select either a column identifying species or fill all other columns to contruct a taxa column.","Sélectionner soit une colonne identifiant les espèces soit plusieurs colonnes pour construire les noms scientifiques (genre + espèces)."
"Available variables","Variables disponibles"
"Coordinates and altitude column selection:","Sélection des coordonnées géographiques et de l'altitude"
"Latitude and longitude are required for analyse, altitude and year are optionnal.","La latitude et longitude en coordonnées décimales sont nécessaires pour l'analyse. L'altitude est optionnel."
"Other columns of interest:","Autre colonnes d'interêt :"
"Those columns won't be used in analysis but they will be kept with the data, others columns will be dropped.","Ces colonnes ne seront pas utilisées dans l'anayse mais elles seront conservées. Les autres colonnes non sélectionnées seront supprimées."
"Variables to keep","Variables à conserver"
"Select either taxa OR others columns.","Sélectionner soit taxa, soit d'autres colonnes."
"Longitude and latitude are required.","Longitude and latitude sont nécessaires."
"Import data from GBIF","Importer des données depuis GBIF"
"Search for","Chercher dans"
"occurrences from taxonomic names, either import a excel or text file containing those names or paste a list of names to search for.","des occurences depuis les noms taxonomiques, ou importer un fichier excel ou text containant ces noms ou copier une liste de noms à chercher."
"From file","Depuis un fichier"
"From copy/paste","Depuis un copier/coller"
"Import data from Rainbio database","Importer des données depuis la base de données Rainbio"
"Extract from the Rainbio database of all records from a species list, either import a excel or text file containing those species names or paste a list of names to search for.","Extraire depuis la base de données Rainbio de tous les enregistrements depuis une liste d'espèce, soit en important un fichier excel ou texte contenant la liste des noms d'espèces ou en copiant une liste de noms à chercher"
"Import data from polygon","Importer des données à partir d'un polygone"
"Import data from a local file","Importer des données depuis un fichier local"
"Use a ready-to-use dataset, either from an Excel or CSV file, or directly copied and pasted from a spreadsheet.","Utiliser un jeu de données prêt à être utiliser, soit à partir d'un fichier excel ou csv, ou en copiant et collant directement une table."
"No species specified","Aucune espèce spécifiée"
"You must specify species for which to import data.","Vous devez indiquer au moins une espèce pour laquelle vous voulez importer les données."
"Retrieving data, please wait...","Chargement des données, patience..."
"Data successfully downloaded from GBIF.","Données téléchargeées avec succès de GBIF"
"Species found","Espèces trouvées"
"Show only exact matches","Ne montrer que les correspondances exactes"
"Import a file containing species names:","Importer un fichier contenant les noms d'espèces :"
"Paste species names below:","Coller les noms d'espèces ci-dessous :"